# normalized torch.fx graph: tiny llama2 prefill
config=vocab:128 hidden:32 layers:2 heads:4 kv_heads:4 batch:1 seq:8 dtype:float32 token_dtype:int64
000|name=input_ids|op=placeholder|target=input_ids|args=()|kwargs={}|type=int64[1,8]|module=-
001|name=token_embedding|op=call_module|target=token_embedding|args=(%input_ids)|kwargs={}|type=float32[1,8,32]|module=Embedding
002|name=mul|op=call_function|target=_operator.mul|args=(%token_embedding,%token_embedding)|kwargs={}|type=float32[1,8,32]|module=-
003|name=mean|op=call_function|target=torch.mean|args=(%mul)|kwargs={dim:-1,keepdim:True}|type=float32[1,8,1]|module=-
004|name=add|op=call_function|target=_operator.add|args=(%mean,1e-05)|kwargs={}|type=float32[1,8,1]|module=-
005|name=rsqrt|op=call_function|target=torch.rsqrt|args=(%add)|kwargs={}|type=float32[1,8,1]|module=-
006|name=mul_1|op=call_function|target=_operator.mul|args=(%token_embedding,%rsqrt)|kwargs={}|type=float32[1,8,32]|module=-
007|name=layers_0_attention_norm_weight|op=get_attr|target=layers.0.attention_norm.weight|args=()|kwargs={}|type=float32[32]|module=-
008|name=mul_2|op=call_function|target=_operator.mul|args=(%mul_1,%layers_0_attention_norm_weight)|kwargs={}|type=float32[1,8,32]|module=-
009|name=layers_0_attention_wq|op=call_module|target=layers.0.attention.wq|args=(%mul_2)|kwargs={}|type=float32[1,8,32]|module=Linear
010|name=view|op=call_method|target=view|args=(%layers_0_attention_wq,1,8,4,8)|kwargs={}|type=float32[1,8,4,8]|module=-
011|name=transpose|op=call_method|target=transpose|args=(%view,1,2)|kwargs={}|type=float32[1,4,8,8]|module=-
012|name=layers_0_attention_rotary_cos|op=get_attr|target=layers.0.attention.rotary.cos|args=()|kwargs={}|type=float32[1,1,8,8]|module=-
013|name=mul_3|op=call_function|target=_operator.mul|args=(%transpose,%layers_0_attention_rotary_cos)|kwargs={}|type=float32[1,4,8,8]|module=-
014|name=getitem|op=call_function|target=_operator.getitem|args=(%transpose,(Ellipsis,slice(None,4,None)))|kwargs={}|type=float32[1,4,8,4]|module=-
015|name=getitem_1|op=call_function|target=_operator.getitem|args=(%transpose,(Ellipsis,slice(4,None,None)))|kwargs={}|type=float32[1,4,8,4]|module=-
016|name=neg|op=call_function|target=_operator.neg|args=(%getitem_1)|kwargs={}|type=float32[1,4,8,4]|module=-
017|name=cat|op=call_function|target=torch.cat|args=((%neg,%getitem))|kwargs={dim:-1}|type=float32[1,4,8,8]|module=-
018|name=layers_0_attention_rotary_sin|op=get_attr|target=layers.0.attention.rotary.sin|args=()|kwargs={}|type=float32[1,1,8,8]|module=-
019|name=mul_4|op=call_function|target=_operator.mul|args=(%cat,%layers_0_attention_rotary_sin)|kwargs={}|type=float32[1,4,8,8]|module=-
020|name=add_1|op=call_function|target=_operator.add|args=(%mul_3,%mul_4)|kwargs={}|type=float32[1,4,8,8]|module=-
021|name=layers_0_attention_wk|op=call_module|target=layers.0.attention.wk|args=(%mul_2)|kwargs={}|type=float32[1,8,32]|module=Linear
022|name=view_1|op=call_method|target=view|args=(%layers_0_attention_wk,1,8,4,8)|kwargs={}|type=float32[1,8,4,8]|module=-
023|name=transpose_1|op=call_method|target=transpose|args=(%view_1,1,2)|kwargs={}|type=float32[1,4,8,8]|module=-
024|name=layers_0_attention_rotary_cos_1|op=get_attr|target=layers.0.attention.rotary.cos|args=()|kwargs={}|type=float32[1,1,8,8]|module=-
025|name=mul_5|op=call_function|target=_operator.mul|args=(%transpose_1,%layers_0_attention_rotary_cos_1)|kwargs={}|type=float32[1,4,8,8]|module=-
026|name=getitem_2|op=call_function|target=_operator.getitem|args=(%transpose_1,(Ellipsis,slice(None,4,None)))|kwargs={}|type=float32[1,4,8,4]|module=-
027|name=getitem_3|op=call_function|target=_operator.getitem|args=(%transpose_1,(Ellipsis,slice(4,None,None)))|kwargs={}|type=float32[1,4,8,4]|module=-
028|name=neg_1|op=call_function|target=_operator.neg|args=(%getitem_3)|kwargs={}|type=float32[1,4,8,4]|module=-
029|name=cat_1|op=call_function|target=torch.cat|args=((%neg_1,%getitem_2))|kwargs={dim:-1}|type=float32[1,4,8,8]|module=-
